driver_Num,trip_Num
3319,126
3319,141
3319,161
3319,193
3320,112
3320,181
3323,25
3323,35
3323,46
3323,66
3323,79
3323,105
3323,120
3323,122
3323,127
3323,139
3323,165
3323,168
3323,172
3323,181
3323,190
3323,195
3324,143
3325,9
3325,26
3325,76
3325,77
3325,85
3325,115
3325,163
3325,171
3326,9
3326,40
3326,75
3326,146
3326,156
3326,166
3326,199
3327,17
3327,63
3328,161
3328,177
3328,183
3329,97
333,33
333,40
333,74
333,106
3330,16
3330,18
3330,24
3330,54
3330,61
3330,65
3330,79
3330,85
3330,87
3330,89
3330,99
3330,103
3330,110
3330,124
3330,129
3330,147
3330,164
3330,182
3332,47
3332,80
3332,93
3332,97
3332,98
3333,6
3333,31
3333,98
3333,161
3333,167
3333,170
3334,31
3334,113
3335,38
3335,84
3335,140
3336,13
3336,18
3336,47
3336,58
3336,67
3336,74
3336,116
3336,117
3336,123
3336,143
3336,146
3336,160
3336,188
3336,196
3336,198
3337,57
3337,91
3337,114
3337,119
3337,178
3338,36
3338,57
3338,79
3338,191
3339,21
3339,85
3339,132
3339,178
3339,192
334,39
334,44
334,46
334,77
334,87
334,98
334,160
334,194
3340,25
3340,57
3340,79
3340,96
3341,20
3341,30
3341,36
3341,153
3342,9
3342,10
3342,12
3342,73
3342,74
3342,75
3342,94
3342,111
3342,116
3342,149
3342,167
3342,171
3342,179
3343,48
3343,52
3343,195
3344,85
3344,123
3344,170
3345,2
3345,4
3345,6
3345,9
3345,11
3345,19
3345,22
3345,25
3345,26
3345,28
3345,29
3345,30
3345,31
3345,34
3345,36
3345,39
3345,45
3345,47
3345,49
3345,50
3345,54
3345,55
3345,62
3345,65
3345,67
3345,71
3345,73
3345,74
3345,78
3345,79
3345,84
3345,85
3345,87
3345,92
3345,95
3345,96
3345,98
3345,99
3345,101
3345,105
3345,108
3345,113
3345,115
3345,117
3345,120
3345,122
3345,125
3345,126
3345,127
3345,131
3345,132
3345,133
3345,135
3345,137
3345,144
3345,145
3345,147
3345,149
3345,151
3345,155
3345,156
3345,157
3345,158
3345,159
3345,160
3345,163
3345,168
3345,174
3345,175
3345,177
3345,178
3345,179
3345,181
3345,183
3345,185
3345,187
3345,189
3345,191
3345,193
3345,196
3346,38
3346,61
3347,18
3347,97
3348,34
3348,35
3348,49
3348,78
3348,84
3348,124
3348,141
3348,154
3348,194
3348,200
3349,94
3350,73
3352,65
3352,91
3352,105
3352,143
3352,175
3352,177
3352,185
3353,151
3354,1
3354,13
3354,50
3354,180
3355,21
3355,167
3356,27
3356,31
3357,95
3358,51
3358,100
336,25
336,69
336,89
336,91
336,199
3360,8
3360,81
3360,99
3360,183
3361,103
3361,110
3361,173
3362,20
3362,35
3363,41
3363,76
3363,147
3364,129
3364,152
3365,57
3366,137
3367,80
3367,104
3368,24
3368,47
3368,102
3368,117
3368,132
3368,141
3368,142
3368,183
3368,195
3369,23
3369,95
3369,138
337,113
3370,66
3370,67
3370,88
3370,99
3370,106
3370,108
3370,142
3370,146
3373,141
3374,85
3375,147
3375,156
3375,165
3375,173
3376,27
3376,147
3377,1
3377,26
3377,90
3378,64
3378,173
3379,101
3379,129
3379,156
3380,68
3380,98
3381,54
3381,72
3381,106
3381,159
3381,185
3381,187
3381,193
3382,17
3382,25
3383,72
3383,77
3383,81
3384,45
3385,4
3385,26
3385,56
3385,73
3385,84
3385,90
3385,161
3385,179
3385,193
3386,41
3386,122
3386,130
3386,158
3387,81
3387,100
3387,137
3387,184
3388,13
3388,19
3388,37
3388,93
3388,101
3388,119
3388,121
3388,136
3388,161
3388,167
3388,180
3389,131
3390,72
3391,9
3391,65
3391,109
3391,114
3391,144
3391,167
3391,188
3391,189
3392,21
3392,30
3392,61
3392,79
3392,81
3392,108
3392,122
3392,128
3392,154
3392,194
3394,4
3394,72
3394,156
3394,189
3396,1
3396,26
3396,39
3396,109
3396,173
3398,28
3398,83
3398,102
3398,154
3398,160
3399,61
3399,139
34,87
3400,8
3400,110
3400,111
3400,113
3400,140
3400,155
3401,18
3401,36
3401,77
3401,165
3401,196
3402,6
3402,9
3402,10
3402,20
3402,23
3402,24
3402,26
3402,27
3402,43
3402,44
3402,46
3402,50
3402,51
3402,52
3402,54
3402,59
3402,62
3402,71
3402,84
3402,92
3402,94
3402,101
3402,114
3402,120
3402,128
3402,134
3402,143
3402,151
3402,159
3402,167
3402,169
3402,176
3402,184
3402,185
3402,193
3402,196
3403,49
3403,56
3403,82
3403,83
3403,131
3403,159
3403,175
3404,19
3404,70
3404,101
3404,132
3404,139
3404,180
3405,53
3405,65
3406,28
3406,165
3407,39
3407,77
3407,115
3407,122
3408,27
3408,178
3409,21
3409,29
3409,44
3409,171
3409,194
341,45
341,101
341,158
3410,61
3410,75
3410,83
3410,110
3410,125
3410,160
3410,181
3411,5
3411,149
3412,62
3412,66
3412,88
3414,28
3414,72
3415,10
3415,55
3415,63
3415,64
3415,83
3415,96
3415,128
3416,39
3416,41
3416,49
3416,126
3417,2
3417,141
3417,145
3417,152
3418,72
3418,88
3418,110
3419,82
3419,155
342,4
342,56
342,63
342,125
342,176
3421,42
3421,125
3421,177
3422,101
3423,45
3423,105
3424,9
3425,17
3425,20
3425,45
3425,54
3425,152
3425,165
3426,4
3426,164
3427,31
3427,36
3427,46
3427,134
3427,136
3427,170
3427,178
3427,195
3429,15
3429,37
343,2
343,21
343,78
343,79
343,199
3430,59
3430,74
3430,107
3430,131
3430,148
3432,50
3432,84
3432,94
3432,98
3432,137
3432,150
3432,163
3432,165
3046,149
3046,182
3069,35
3069,110
3092,145
3112,54
3112,100
3134,11
3153,16
3153,32
3153,84
3153,96
3153,149
3172,27
3172,40
3172,79
3172,85
3172,126
3191,45
3191,181
3191,198
3211,16
3230,106
3230,128
3230,136
3230,178
3270,39
3270,79
3270,102
3270,133
3270,168
3270,191
3290,91
3290,130
3309,191
3331,46
3331,65
3331,153
3351,5
3351,42
3351,95
3351,133
3351,185
3372,129
3393,30
3393,95
3393,125
3393,165
3393,173
3413,39
3413,67
3413,69
3413,84
3413,87
3413,88
3413,100
3413,161
3413,192
3433,7
3433,79
3433,105
3433,146
3453,1
3453,35
3453,102
3453,123
3473,12
3473,26
3473,40
3473,55
3473,192
3495,8
3495,112
3516,33
3516,54
3516,139
3516,172
3516,180
3535,6
3535,64
3535,67
3535,81
3535,82
3535,93
3535,96
3535,98
3535,112
3535,118
3535,130
3535,131
3535,163
3535,178
3535,190
3535,192
3554,9
3554,16
3554,25
3554,31
3554,47
3554,72
3554,80
3554,94
3554,173
3573,6
3573,44
3573,55
3573,81
3573,127
3573,144
3573,152
3573,178
3592,177
3592,197
1412,78
1412,112
1412,130
1412,187
1412,196
1828,21
1828,142
1828,177
222,160
3434,3
3434,22
3434,155
3434,174
3435,51
3436,30
3436,60
3437,25
3437,46
3437,69
3437,113
3437,116
3437,131
3437,153
3437,169
3437,175
3437,190
3438,146
3438,159
3438,198
3439,16
3439,23
3439,35
3439,37
3439,40
3439,52
3439,57
3439,65
3439,68
3439,81
3439,83
3439,85
3439,87
3439,98
3439,99
3439,106
3439,108
3439,109
3439,113
3439,118
3439,127
3439,142
3439,168
3439,175
3439,176
3439,177
3439,178
3439,180
3439,183
3439,184
3439,187
3439,189
3439,194
3439,199
344,99
344,118
344,151
3440,53
3440,114
3440,141
3440,179
3440,194
3441,14
3441,25
3441,30
3441,47
3441,51
3441,67
3441,90
3441,99
3441,112
3441,114
3441,152
3442,44
3442,153
3442,166
3443,126
3444,11
3444,109
3444,142
3444,198
3444,200
3445,9
3445,12
3445,24
3445,37
3445,80
3445,84
3445,91
3445,95
3445,107
3445,110
3445,122
3445,123
3445,144
3445,174
3445,183
3445,189
3446,20
3446,106
3446,123
3446,147
3446,150
3446,158
3446,164
3446,175
3448,25
3448,86
3448,117
3448,145
3448,194
3448,199
3449,12
3449,24
3449,63
3449,64
3449,113
3449,118
3449,127
3449,138
3449,186
345,3
345,18
345,30
345,107
3450,17
3450,18
3450,21
3450,42
3450,106
3450,112
3450,135
3450,141
3450,167
3450,169
3450,179
3450,199
3451,70
3451,104
3451,125
3451,148
3452,17
3452,52
3452,61
3452,68
3452,101
3452,135
3452,184
3454,20
3454,111
3455,63
3455,103
3455,156
3455,168
3456,92
3456,140
3456,141
3456,178
3457,35
3457,94
3457,95
3457,144
3457,158
3457,182
3457,183
3457,185
3457,191
3458,6
3458,18
3458,36
3458,102
3458,125
3458,151
3458,189
346,28
346,55
3462,50
3462,109
3462,192
3463,4
3463,63
3463,100
3463,108
3463,110
3463,161
3463,166
3463,171
3464,68
3464,94
3464,97
3464,110
3464,130
3464,194
3465,26
3465,67
3465,101
3465,106
3465,132
3465,142
3466,42
3466,48
3466,190
3467,19
3467,132
3468,164
3469,14
3469,16
3469,88
3469,113
3469,160
3469,171
347,39
347,200
3470,71
3470,81
3470,101
3470,113
3471,8
3471,65
3471,71
3471,97
3471,104
3471,119
3472,37
3472,160
3472,166
3474,20
3474,160
3474,170
3475,40
3475,114
3475,140
3475,166
3476,13
3476,18
3476,68
3476,132
3476,176
3477,6
3477,14
3477,84
3477,93
3477,100
3477,105
3477,107
3477,146
3478,31
348,161
3480,93
3480,113
3480,128
3480,175
3484,43
3485,12
3485,16
3485,21
3485,27
3485,50
3485,52
3485,93
3485,126
3485,136
3485,151
3485,182
3485,186
3485,189
3485,200
3486,2
3486,9
3486,108
3486,115
3486,121
3486,134
3487,3
3487,24
3487,122
3487,196
3488,2
3488,49
3488,63
3488,99
3488,181
3489,14
3489,15
3489,55
3489,70
3489,96
3489,104
3489,127
3489,159
3489,192
3489,199
3490,15
3490,66
3491,61
3492,7
3492,13
3492,64
3492,83
3492,119
3492,169
3492,178
3492,199
3493,44
3493,73
3493,76
3498,26
3498,35
3498,68
3498,125
3498,127
3498,181
3498,188
3499,20
3499,30
3499,78
3499,150
3499,161
3499,173
3499,176
35,13
35,25
35,41
35,68
35,78
35,89
35,115
35,156
35,157
35,158
350,17
350,54
350,163
350,194
3500,43
3500,138
3503,48
3503,72
3503,92
3503,112
3503,115
3503,125
3503,136
3503,139
3503,147
3503,168
3503,174
3503,187
3504,102
3504,197
3505,128
3505,190
3505,191
3506,104
3508,43
3508,51
3508,57
3509,9
3509,18
3509,47
3509,82
3509,87
3509,102
3509,125
3509,126
3509,138
3509,187
3509,188
3509,196
351,59
351,79
3510,13
3510,25
3510,58
3510,99
3510,104
3510,148
3510,150
3510,156
3510,196
3511,22
3511,36
3511,43
3511,63
3511,87
3511,120
3511,122
3511,124
3511,143
3511,144
3511,149
3511,159
3511,167
3511,169
3511,191
3511,196
3511,199
3512,66
3513,54
3513,113
3513,114
3513,146
3513,171
3513,179
3513,190
3514,9
3514,32
3514,128
3514,140
3515,146
3517,14
3517,52
3517,80
3517,115
3518,14
3518,27
3518,55
3518,66
3518,96
3518,125
3518,134
3518,140
3518,162
3518,198
3520,9
3520,13
3520,15
3520,32
3520,44
3520,90
3520,107
3520,112
3520,170
3521,10
3521,20
3521,52
3521,106
3521,142
3521,147
3521,156
3521,185
3522,11
3523,25
3523,80
3523,94
3523,116
3523,118
3523,150
3523,155
3524,37
3524,38
3524,152
3525,67
3525,119
3525,199
3526,61
3526,65
3527,2
3527,13
3527,94
3528,56
3528,126
3529,121
353,60
353,87
3531,34
3531,69
3531,151
3532,15
3532,20
3532,23
3532,34
3532,163
3532,179
3534,12
3534,38
3534,80
3534,81
3534,94
3534,160
3534,200
3536,154
3536,170
3537,1
3537,40
3537,42
3537,97
3537,131
3537,175
3539,38
3539,48
3539,60
3539,77
3539,92
3539,136
3539,181
3539,193
354,3
354,194
3540,77
3540,182
3540,193
3541,41
3541,89
3541,169
3543,66
3543,69
3543,97
3543,99
3543,186
3544,24
3544,103
3544,118
3546,50
3546,156
3547,4
3547,12
3547,93
3547,116
3547,129
3548,26
3548,73
3548,91
3549,59
3549,67
3549,72
3549,105
3549,180
355,1
355,38
355,48
355,66
355,67
355,73
355,98
355,106
355,123
355,172
3550,57
3550,122
3550,140
3550,153
3550,165
3550,167
3550,184
3551,3
3551,21
3551,22
3551,30
3551,45
3551,57
3551,68
3551,77
3551,96
3551,113
3551,170
3552,1
3552,6
3552,29
3552,37
3552,50
3552,106
3552,107
3552,121
3552,122
3552,155
3552,164
3552,172
3552,191
3553,14
3553,20
3553,26
3553,34
3553,60
3553,66
3553,84
3553,93
3553,106
3553,131
3553,134
3553,150
3553,163
3553,169
3555,8
3555,18
3555,58
3555,108
3555,111
3555,137
3555,146
3556,6
3556,19
3556,45
3556,94
3556,135
3556,148
3556,153
3556,154
3556,187
3557,4
3557,30
3557,56
3557,59
3557,65
3557,73
3557,91
3557,92
3557,105
3557,116
3557,124
3557,157
3557,186
3558,65
3558,82
3558,137
3558,184
3559,17
3559,68
3559,123
3559,159
356,34
356,39
3560,81
3560,102
3560,104
3560,111
3560,189
3560,193
3561,28
3561,40
3561,48
3561,60
3561,79
3561,81
3561,89
3561,92
3561,111
3561,170
3561,187
3562,2
3562,27
3562,30
3562,36
3562,37
3562,53
3562,63
3562,68
3562,80
3562,83
3562,86
3562,90
3562,96
3562,99
3562,111
3562,141
3562,142
3562,145
3562,150
3562,167
3562,169
3562,174
3562,183
3563,63
3564,1
3564,90
3564,94
3564,101
3564,175
3565,46
3565,63
3565,86
3565,94
3565,102
3565,118
3565,128
3565,163
3565,166
3565,187
3566,8
3566,107
3566,178
3567,11
3567,126
3567,129
3567,135
3567,176
3567,190
3568,5
3568,115
3568,123
3568,190
3569,13
3569,129
3569,153
3569,168
357,33
357,38
357,75
357,88
357,123
357,126
357,173
357,175
357,193
357,194
3570,116
3570,118
3570,157
3571,30
3571,171
3571,172
3571,194
3572,52
3572,128
3574,47
3574,61
3574,127
3574,132
3574,150
3575,110
3576,6
3576,141
3576,152
3576,168
3577,23
3577,26
3577,135
3578,46
3578,62
3578,104
3579,13
3579,44
3579,85
3579,186
358,3
358,178
3580,49
3580,88
3580,101
3580,119
3580,145
3580,163
3580,166
3580,187
3581,5
3581,70
3581,83
3581,105
3581,118
3581,129
3581,132
3581,139
3581,166
3582,54
3583,50
3583,57
3583,108
3583,142
3583,196
3584,167
3585,103
3586,62
3586,90
3588,61
3588,97
3588,135
3588,169
3589,14
3589,32
3589,160
359,22
359,155
359,182
359,198
3591,45
3591,144
3591,179
3593,37
3593,48
3593,110
3593,161
3593,200
3594,7
3594,89
3594,113
3594,157
3596,40
3596,80
3596,85
3596,92
3596,125
3596,175
3597,25
3597,55
3597,198
3597,199
3598,13
3598,22
3598,30
3598,36
3598,54
3598,71
3598,90
3598,105
3598,106
3598,130
3598,162
3598,170
3598,195
3598,197
3599,153
36,37
36,38
36,89
36,102
36,111
36,149
36,169
36,194
360,1
360,8
360,12
360,21
360,30
3600,71
3600,75
3600,92
3600,107
3600,177
3600,183
3600,195
3601,78
3601,131
3602,103
3603,13
3603,18
3603,26
3603,32
3603,50
3603,66
3603,74
3603,83
3603,118
3603,121
3603,138
3603,149
3603,159
3603,160
3603,180
3603,192
3604,31
3604,38
3604,73
3606,27
3606,40
3606,75
3606,88
3608,129
3608,144
3608,161
3608,188
3609,16
361,7
361,52
361,57
361,61
361,62
361,66
361,81
361,115
361,117
361,129
361,158
361,165
361,177
3610,3
3610,119
3611,84
3611,91
3611,94
3611,98
3611,110
3611,155
3612,29
3612,42
3612,65
3612,66
3612,85
3612,102
3612,162
3612,180
3612,191
3612,195
